agency_id,agency_name,route_id,route_short_name,route_long_name,route_type,route_color,route_text_color,line_id
1048,Vexin,C00394,95-07,95-07,3,BFFF00,000000,r6993738
1048,Vexin,C00395,95-08,95-08,3,00A6FF,000000,r6970689
1048,Vexin,C00399,95-16,95-16,3,80331B,FFFFFF,r8507551
1048,Vexin,C01552,95-04,95-04,3,3BB2FF,000000,r6880011
1048,Vexin,C01554,95-41,95-41,3,0055C8,000000,r4226214
1048,Vexin,C01785,95-06,95-06,3,B36B24,FFFFFF,r6954049
1048,Vexin,C01786,95-12,95-12,3,FF80FF,000000,r8507557
1048,Vexin,C02206,95-48,95-48,3,FF1400,FFFFFF,r9906060
1048,Vexin,C02414,95-49,95-49,3,FF5A00,FFFFFF,r12099692
1061,Vélizy Vallées,C00038,32,32,3,FFCE00,000000,r7921030
1061,Vélizy Vallées,C00042,33,33,3,9DCDA1,000000,r7921029
1061,Vélizy Vallées,C00043,24,24,3,98B3DA,FFFFFF,r9101011
1061,Vélizy Vallées,C00048,40,40,3,F19043,000000,r7413493
1061,Vélizy Vallées,C00049,42,42,3,007E49,FFFFFF,r9175920
1061,Vélizy Vallées,C00050,23,23,3,FF00FF,000000,r8271443
1061,Vélizy Vallées,C00051,45,45,3,BE418E,FFFFFF,r8407058
1061,Vélizy Vallées,C00052,22,22,3,DAA3C6,FFFFFF,r9203431
1061,Vélizy Vallées,C00702,11,11,3,99D4DF,000000,r8436111
1061,Vélizy Vallées,C00703,12,12,3,F4A25F,000000,r7483894
1061,Vélizy Vallées,C01687,31,31,3,84D3DB,000000,r9175639
1061,Vélizy Vallées,C01700,264,264,3,98B6DC,FFFFFF,r9948850
1061,Vélizy Vallées,C01701,261,261,3,F19043,000000,r9259815
1061,Vélizy Vallées,C01702,262,262,3,E20022,FFFFFF,r8259881
1061,Vélizy Vallées,C01799,260,260,3,DE9B9F,FFFFFF,r9948820
1061,Vélizy Vallées,C01805,34,34,3,F4A25F,000000,r7743343
1061,Vélizy Vallées,C02485,TàD,TàD 31,3,FECB00,000000,
1061,Vélizy Vallées,C02513,Soir,Soir Versailles-Chantiers,3,652C8F,FFFFFF,
